,datetime,SquatBandit,Shopolopoulopoulos,🐣❤️🐣,Numanuma,Arodo,Choukilele,Kryptonite,Felicia Bootylicious,Big Swinging Donkey,CryptoElite,VCTRRR,DollarBillClinton
13,2021-04-11 02:10:00,2.181929409255785,2.3026380179167956,-0.2939047689332176,-2.9827725495415294,7.186738281604294,3.2239405172346705,1.2380706732975364,2.329518719403572,1.8168906074952806,0.26857279473078177,0.9600040570839559,-2.4668198441212796
14,2021-04-11 02:20:00,1.819891653973463,2.0473279122313386,-0.06246692630338874,-2.4327467104837726,5.8418977695045236,2.9359257713547158,1.3325574909106204,2.1780898837510354,1.3989711027126477,0.19807747924239974,2.243725782516662,-2.2879682359691476
15,2021-04-11 02:30:00,1.4758048089774247,1.7852492949969474,0.1965192077493066,-1.7929731101641289,4.167535579918118,2.631351451017945,1.651017053967094,1.9996963118085176,0.8045735200782729,0.17689489241027237,3.5108948265404263,-2.1003804413852754
16,2021-04-11 02:40:00,1.1633279891309265,1.5234868131192965,0.30276517756686117,-1.2822813761900693,2.348512137306719,2.3192803701965663,2.0466562111166042,1.7934026632975313,0.11286860995478071,0.15677676936391802,4.5445659025469105,-1.8640503657642018
17,2021-04-11 02:50:00,0.8961203092972245,1.2691251135040589,0.07598252749126333,-1.1195011361690623,0.5696878661319681,2.008775342862782,2.372681811008796,1.558273597939587,-0.5969728772952033,0.08947484523285465,5.127793723927768,-1.538971914500461
18,2021-04-11 03:00:00,0.6878408843395745,1.029248843056907,-0.6641171981354943,-1.5234620177085767,-0.9840768091444962,1.708899182988799,2.4823007022933163,1.293373775456197,-1.2457801913090538,-0.07325914485339924,5.043633004074655,-1.085138992988588
19,2021-04-11 03:10:00,0.5485656257439262,0.8098060298817159,-2.0282939507536972,-2.623334162212567,-2.1682662167785907,1.4251374281539468,2.267686966964229,0.9993685320831314,-1.758804714975824,-0.3644765178493996,4.1528375855673145,-0.48525515800096664
20,2021-04-11 03:20:00,0.4740376314870026,0.612198226875164,-3.849193664932743,-4.189649766270943,-2.9997436958964503,1.1486665103660503,1.7768836203932477,0.683325910113191,-2.0789863641912687,-0.7564407990459999,2.626957827737784,0.18713742817863543
21,2021-04-11 03:30:00,0.45641679616822045,0.4366903681321317,-5.8899337710243005,-5.903281540270091,-3.535717338341769,0.8670855852400597,1.096900911296506,0.3539146283534357,-2.15368718810282,-1.2062185658181261,0.7152432191061903,0.8357869518886023
22,2021-04-11 03:40:00,0.4878630143869964,0.2835473877474997,-7.913631699380049,-7.445102194596407,-3.8333952359582395,0.5679938083909255,0.31474908839013627,0.01980340561092543,-1.9302692358579119,-1.6708763955407073,-1.3330567518073477,1.364441599467319
23,2021-04-11 03:50:00,0.5605361807427472,0.15303421981614812,-9.683404880351656,-8.49598443963628,-3.9499854805895542,0.238990335433597,-0.4825615996097302,-0.3103390393072809,-1.3560945566039757,-2.107480865588669,-3.2686925964827074,1.6768495572531696
24,2021-04-11 04:00:00,0.6665961898348893,0.04541579843295729,-10.962370744290794,-8.736800985776105,-3.9426961640794067,-0.1323256780169757,-1.2080209039869616,-0.6278439875941233,-0.3785251994884442,-2.4730985533369387,-4.842414826399766,1.6767590115845388
25,2021-04-11 04:10:00,0.8014537506166106,-0.03706596669001244,-11.576981475579409,-7.956617565020048,-3.8637502897165854,-0.548068216889041,-1.7943978075722409,-0.9235253427957356,1.0133480227750775,-2.7354313435409394,-5.873509750849115,1.3033993192031093
26,2021-04-11 04:20:00,0.9735228294561824,-0.08426126337198125,-11.607028274720527,-6.377271995843387,-3.745430506570262,-0.9692038282836405,-2.2535782193835123,-1.1861274978710246,2.6635192432082975,-2.904722350478072,-6.455406870364206,0.6379245184637572
27,2021-04-11 04:30:00,1.1944682070756474,-0.08404330381498917,-11.195637096247445,-4.3287951183391735,-3.6150343751547056,-1.3464121998450131,-2.6172272799855367,-1.4038774681320898,4.374253831266748,-3.0018499958062312,-6.7500714832892035,-0.2030301818753436
28,2021-04-11 04:40:00,1.4759546641970478,-0.02428530022107639,-10.485933894693465,-2.14121777260046,-3.4998594559841827,-1.6303730192173993,-2.917010129943074,-1.5650022688910326,5.947817156405968,-3.047692701183317,-6.919468887968273,-1.102829573056019
29,2021-04-11 04:50:00,1.8296469815424263,0.10713953520771702,-9.621044624591882,-0.14457079872029818,-3.4272033095729624,-1.7717659740450384,-3.1845919098208824,-1.6577289154599515,7.186474588081488,-3.0631288882672223,-7.12556438274558,-1.9448384463200954
30,2021-04-11 05:00:00,2.2672099398338252,0.32235799026935075,-8.74409524047599,1.3311149632082575,-3.424363496435312,-1.7212707519721704,-3.4516377601837234,-1.6702844231509473,7.8924914957488435,-3.0690369787158445,-7.530323265965288,-2.6124215929093975
31,2021-04-11 05:10:00,2.7902816637572965,0.6247960577772033,-7.969100481714595,2.056825190684739,-3.50883532920712,-1.4504180188318516,-3.7407233672210842,-1.5983310250396399,7.935214469061758,-3.0826491010739785,-8.241450617225361,-3.0195372292888587
32,2021-04-11 05:20:00,3.360393653854929,0.9830765506063258,-7.293630227018499,2.2076116315790046,-3.658905129010756,-1.0141423532124116,-4.038066599621371,-1.4672718252557304,7.452314978466702,-3.1066122114340082,-9.149610641138953,-3.202517272815836
33,2021-04-11 05:30:00,3.929050754632821,1.3571214866471875,-6.686143139934012,2.059542551353496,-3.8430569690902097,-0.48822931189099505,-4.320795871697712,-1.3099451456924402,6.648545714608334,-3.1399269727752186,-10.091207323573004,-3.2282870660707914
34,2021-04-11 05:40:00,4.4477578105970705,1.7068528837902588,-6.115097884007444,1.8886862154706554,-4.029774922689473,0.051535548355251426,-4.566039597763244,-1.1591893082429907,5.728659368131315,-3.1815940480768923,-10.902644650394473,-3.16377195163419
35,2021-04-11 05:50:00,4.868019666253776,1.9921927599260092,-5.548953122785096,1.9711108893929246,-4.187543063052533,0.5293666707491833,-4.750926192131098,-1.047842634800603,4.897408629680302,-3.230614100318312,-11.420326607470303,-3.075897272086493
36,2021-04-11 06:00:00,5.1413411661090365,2.173063132944908,-4.956167519813281,2.582884838582744,-4.284845463423381,0.8694784985136539,-4.852584069114407,-1.0087434472584977,4.359546189899954,-3.2859877924787617,-11.480657180667443,-3.0315883700081647
37,2021-04-11 06:10:00,5.236545937939933,2.223697351323361,-4.312502870886628,3.9129695501375354,-4.294826996856364,1.0200791933612694,-4.849585588287929,-1.0623732559662684,4.266420364382825,-3.3436477442232184,-10.9725948740212,-3.077233048644489
38,2021-04-11 06:20:00,5.1917327426074875,2.1755740858815225,-3.622933500793046,5.801899397694625,-4.209275735647253,1.0253517909636454,-4.7262788902729325,-1.179786325098994,4.555761968513042,-3.3872544019594404,-9.995316264240287,-3.1770689539000263
39,2021-04-11 06:30:00,5.0623191242437064,2.0744833380254795,-2.899736866568767,8.003101976526317,-4.024640551902174,0.9534730454821498,-4.468456060952309,-1.3196801072881237,5.111897442622622,-3.397400168780878,-8.70055244620177,-3.2747961923441586
40,2021-04-11 06:40:00,4.903722626980594,1.9662151091613238,-2.1551904252500234,10.270004881904919,-3.7373703177272604,0.8726197110781498,-4.061909186208957,-1.4407520551651087,5.81915322704359,-3.3546774477809835,-7.24003451478273,-3.314114870546271
41,2021-04-11 06:50:00,4.771360794950155,1.896559400695143,-1.4015716338730464,12.356035709102738,-3.343913905228634,0.8509685419130131,-3.4924303519257647,-1.5016996213613987,6.561855762107963,-3.239678642053208,-5.765493564860228,-3.238725095075743
42,2021-04-11 07:00:00,4.720651172284396,1.9113062140330261,-0.6511579494740682,14.014622053392078,-2.8407201865124243,0.956696292148107,-2.7458116439856295,-1.4612202585084444,7.224331488147762,-3.0329961546910034,-4.428660691311337,-2.9923269725019574
43,2021-04-11 07:10:00,4.790553012360254,2.0412325773162627,0.08053068799925171,15.057553975417767,-2.2342995673782466,1.2346874287903042,-1.8266727723781233,-1.2934053155111034,7.712953218798892,-2.72595851333863,-3.3579159166785257,-2.5463008098563273
44,2021-04-11 07:20:00,4.954192405534407,2.257063625626937,0.7650044069535465,15.530071397314726,-1.5714085883996558,1.6366572702284954,-0.8149439435195294,-1.0339217263678657,8.0222792609128,-2.3528387438435843,-2.588234974165839,-1.9827477160183884
45,2021-04-11 07:30:00,5.168237151408454,2.51451152078233,1.3705308528840197,15.53577670659041,-0.9088653238436951,2.091028847697076,0.19061701206718867,-0.7338303213506279,8.16891429464482,-1.9586459966041734,-2.131242524642726,-1.4114490003297107
46,2021-04-11 07:40:00,5.3893550495840055,2.769288424599728,1.8653776712858772,15.178272290752265,-0.30348784797740685,2.5262251924304437,1.0912522638590687,-0.44419193073128804,8.169463000150285,-1.5883894220187034,-1.9985632289786315,-0.9421859721318608
47,2021-04-11 07:50:00,5.5742138996626664,2.977106498896412,2.217812507654324,14.561160537307732,0.1879057649321669,2.870669335662993,1.7882039813331474,-0.21606738478174292,8.040530057584528,-1.2870781704854795,-2.201821748043001,-0.684739940766406
48,2021-04-11 08:00:00,5.679481501246042,3.093677905489667,2.3961030074845624,13.788043833764263,0.5084974406179832,3.0527843086291195,2.1827143339664623,-0.10051751377389007,7.798720147102878,-1.0997213924028082,-2.75264274270528,-0.7488922155749145
49,2021-04-11 08:10:00,5.672896197998938,3.086968605052167,2.3775236180918307,12.940888971197069,0.6285126034222701,3.022415877652973,2.2046004344030963,-0.13367467706442013,7.460920708057324,-1.0574208747255136,-3.639628550590259,-1.2048775199910262
50,2021-04-11 08:20:00,5.566478509838946,2.973959753678159,2.175375994071482,12.015120354952392,0.6263506721243355,2.8151007494177094,1.897979167955314,-0.29195735034919684,7.045150216586447,-1.1356489506344893,-4.7592922163440985,-1.964744233816671
51,2021-04-11 08:30:00,5.3833195007468575,2.7838863063172785,1.8119685918389046,10.984526793944244,0.6074545641127582,2.487798365696239,1.3355423631024235,-0.5368555384088771,6.569709908025484,-1.2959705898671465,-5.985124461368301,-2.9009941509458494
52,2021-04-11 08:40:00,5.146510234703465,2.5459832179191655,1.3096098678094839,9.822897097086635,0.6772671967761162,2.097468168261473,0.5899818483237362,-0.8298592460241183,6.052901017709675,-1.4999507621608974,-7.190616007064375,-3.8861290652725637
53,2021-04-11 08:50:00,4.879141775689559,2.289485443433456,0.6906082783986053,8.504020073293574,0.9412314875029877,1.701069598886319,-0.26601054790143963,-1.1324584779755773,5.51302478097425,-1.709154437253153,-8.249257574833825,-4.792650770690816
54,2021-04-11 09:00:00,4.604305187685931,2.043627937809789,-0.022727719978343774,7.001684531479069,1.5047903536819507,1.3555620993436879,-1.1597429970937934,-1.406143239043911,4.96838243315445,-1.8851465848813254,-9.034539886078152,-5.493061061094606
55,2021-04-11 09:10:00,4.342766946376191,1.8330773814315322,-0.795454155765198,5.313283252277863,2.4343508062420365,1.1058587027126434,-2.0216718289600473,-1.6196601836367759,4.442502166260552,-1.995969831445591,-9.464856618155999,-5.892672997187145
56,2021-04-11 09:20:00,4.105995174255222,1.6642273564169792,-1.542084996842673,3.530624903207639,3.6401762302740854,0.9486868072968628,-2.794846005951048,-1.7707825646698274,3.979819999003008,-2.0355774299971916,-9.638213272254548,-6.028044706908472
57,2021-04-11 09:30:00,3.903133405520725,1.5389031703181546,-2.164498695950705,1.769122123506813,4.993494104409387,0.8687274027061765,-3.4254626487036712,-1.8645402846857189,3.6299989067673115,-2.004400290250132,-9.697518305518113,-5.96854558500783
58,2021-04-11 09:40:00,3.743325174370405,1.458930130687083,-2.564573705829229,0.14418755241380335,6.365531907279238,0.8506614785504163,-3.8597188778547977,-1.9059632462271052,3.4427018649389582,-1.9028693219184205,-9.78568017509102,-5.7835450262344725
59,2021-04-11 09:50:00,3.6357140150019607,1.4261335450757888,-2.6441884792181822,-1.2287661708329745,7.627517117514929,0.8791700244394125,-4.043811814041303,-1.9000813518366406,3.4675918489034405,-1.7314154347160622,-10.045607338117575,-5.542412425337639
60,2021-04-11 10:00:00,3.5894434616130955,1.442338721036296,-2.305221468857499,-2.234326406995102,8.650677213747748,0.9389340299829962,-3.9239385779000657,-1.8519245040569787,3.754331834046254,-1.4904695383570643,-10.620208251742103,-5.3145171770665804
61,2021-04-11 10:10:00,3.610780141659224,1.5073674204302983,-1.4971771931669693,-2.794875187847359,9.338485076711791,1.017600346216062,-3.4727929924091456,-1.767790741790638,4.322241509159412,-1.1859041977943947,-11.59981716282905,-5.153957506839291
62,2021-04-11 10:20:00,3.6944830556266086,1.6130272223581636,-0.36006443328578536,-2.983973229217304,9.723395195552321,1.1146792698737578,-2.7690556899113266,-1.6590506493795873,5.06926741666101,-0.8453585989368692,-12.864471477123367,-5.05374696274875
63,2021-04-11 10:30:00,3.8324342972592254,1.7491221602299292,0.9184819639670054,-2.9129759179456904,9.870107461517408,1.2326469591162952,-1.9179040050905778,-1.5383429475256614,5.8630128123756595,-0.5019135829322648,-14.241634390090136,-4.9916279235566865
64,2021-04-11 10:40:00,4.01651596030105,1.9054562674556323,2.1508271517723583,-2.6932386408732727,9.84332176585512,1.3739795721038859,-1.0245152726308666,-1.4183063569306935,6.571080952127977,-0.18864999092835938,-15.55876909719445,-4.945342768024831
65,2021-04-11 10:50:00,4.23861013849606,2.07183357744531,3.1493362833112255,-2.436116784840804,9.707737999813515,1.5411532669967416,-0.1940668272161595,-1.3115795982965168,7.061075091742573,0.06135133592706987,-16.643338793901385,-4.892633874914913
66,2021-04-11 11:00:00,4.4905989255882295,2.238058123608999,3.726374511764563,-2.2529657366890388,9.528056054640665,1.7366442019550732,0.4682639964695756,-1.230801392324965,7.200598487044063,0.2150095564862453,-17.322806675676016,-4.811243622988659
67,2021-04-11 11:10:00,4.759824169822908,2.3919850986696267,3.748862507755265,-2.2360215750944112,9.348993848738798,1.9557690606222213,0.8840864425133903,-1.187806533022455,6.893863867086667,0.24597097398789253,-17.481771682265048,-4.691823835015828
68,2021-04-11 11:20:00,5.015466737450931,2.5136743326016746,3.301943011673998,-2.401043146076072,9.135341409126791,2.1652066285740377,1.082156070086413,-1.1912141076137348,6.191521853843015,0.154790469216747,-17.233375730541553,-4.576664109798296
69,2021-04-11 11:30:00,5.222167249224513,2.581236814692517,2.525314281353368,-2.7446699874888534,8.83190678997769,2.324476216869503,1.1180150171307903,-1.2488392766281375,5.180832542515341,-0.05124993265595268,-16.747896481660227,-4.520963490145963
70,2021-04-11 11:40:00,5.34456632589586,2.5727835342295267,1.558674574625984,-3.2635416371875867,8.383498045464535,2.3930971365675977,1.0472054215886704,-1.368497200594995,3.949056028305886,-0.364868206458968,-16.195611596775763,-4.579921018868738
71,2021-04-11 11:50:00,5.347304588217185,2.466425480500075,0.5417221493244511,-3.954297633027103,7.734923229760367,2.330588698727303,0.9252694214022,-1.5580030400436393,2.583452406416883,-0.7787823270210608,-15.746798737042845,-4.808735738776521
72,2021-04-11 12:00:00,5.195022656940695,2.240273642791535,-0.3858447367186213,-4.813577512862233,6.830990397038228,2.0964702144075975,0.8077491545135262,-1.8251719555034018,1.1712817720505697,-1.285710269170992,-15.571735563616162,-5.262606692679217
73,2021-04-11 12:10:00,4.874881584351098,1.8882436086524137,-1.1097600389186837,-5.814280001600971,5.648777737558905,1.6706150073821044,0.7449899508792096,-2.169578699935813,-0.20406612738257343,-1.8685168333078752,-15.785017590760775,-5.964351865637191
74,2021-04-11 12:20:00,4.464124148863065,1.4674693586757537,-1.6174865656834096,-6.834340572363941,4.294443985934135,1.1143124522830032,0.7665499085134618,-2.5578363960311954,-1.4746829356390854,-2.47065412211223,-16.278511745183195,-6.807265011712654
75,2021-04-11 12:30:00,4.062513560423761,1.050889471715731,-1.9219193386685276,-7.727953885324928,2.9064180128634014,0.5092059364571158,0.8967903174449073,-2.9483177589120664,-2.576530644267258,-3.0257210638349243,-16.888402806700302,-7.652258827218276
76,2021-04-11 12:40:00,3.7698130289803538,0.7114425266265233,-2.0359533795297695,-8.349314600657724,1.623128689046189,-0.06306115274873549,1.1600724677021712,-3.2993955037009477,-3.4455712448153872,-3.4673165867268323,-17.450875555128974,-8.360246008466731
77,2021-04-11 12:50:00,3.6857857644800105,0.5220671022623067,-1.9724837099228645,-8.552617378536112,0.5830048851819789,-0.5208454279877301,1.5807576493138784,-3.569442345520357,-4.017766728831765,-3.7290396190388213,-17.80211477028609,-8.792139251770694
78,2021-04-11 13:00:00,3.9101949768698963,0.5557017774772577,-1.7444053515035418,-8.19205687913388,-0.07552452802974674,-0.7825035019130455,2.1832071523086527,-3.716830999492815,-4.229079087864685,-3.744489089021763,-17.778305231988522,-8.808851253442828
79,2021-04-11 13:10:00,4.508819635951586,0.8610095336168792,-1.3684437199511683,-7.182446875783573,-0.25743767031375214,-0.7908766155294479,2.969553235980058,-3.713285363079411,-4.040891018389519,-3.4704700389829313,-17.265027334045303,-8.319899153734369
80,2021-04-11 13:20:00,5.411501750944286,1.3895509619919766,-0.8766458070396511,-5.681077594452758,-0.04134062309179716,-0.5867445232480504,3.853012036681412,-3.5839340630955148,-3.5162680365899512,-2.9566119674552107,-16.34544392623402,-7.429217868650744
81,2021-04-11 13:30:00,6.514099090921607,2.068611056404681,-0.3048889985665345,-3.905858374267767,0.45075354179011257,-0.23537160783155336,4.7245706600309685,-3.367256908695065,-2.7436963635767424,-2.2757504870278904,-15.152113472324395,-6.289346758135945
82,2021-04-11 13:40:00,7.712469424957167,2.825474810657125,0.3109493196706373,-2.074698554354927,1.0968317524859708,0.1979777479573422,5.475216211646986,-3.1017337090320054,-1.811662220460655,-1.5007212102902596,-13.817594436086175,-5.0528251821339625
83,2021-04-11 13:50:00,8.902470522124576,3.5874272185514386,0.9349917618743215,-0.40550747384056285,1.7748809371497705,0.6480391613559365,5.995935797147719,-2.825844273260272,-0.8086518283524489,-0.704359749831605,-12.474445281289082,-3.8721925005887816
84,2021-04-11 14:00:00,9.979960151497448,4.281753273889755,1.5313609422469732,0.8838055281489954,2.3628880239355055,1.0495482496015285,6.177716522151422,-2.578068410533807,0.1768485916371132,0.040498281758782895,-11.255224471702851,-2.899988073444393
85,2021-04-11 14:10:00,10.860958389958835,4.849269230220941,2.067414199613736,1.6268568958634353,2.762377795565856,1.3498639643970194,5.953131353302331,-2.3895081910485474,1.0584267014073407,0.6708847902100563,-10.274293157475391,-2.260308621335106
86,2021-04-11 14:20:00,11.542134545629532,5.284916380080811,2.5234477712905,1.8633662070565182,2.9690264530382504,1.5468385953077186,5.421096701348594,-2.261754729168418,1.7579656948978262,1.1633017545251279,-9.573223234267308,-1.963480307656504
87,2021-04-11 14:30:00,12.04032023443977,5.597167275751918,2.8829926192158424,1.6845788228580179,3.0020480519188015,1.6509477663645358,4.722114838064339,-2.1890214002993433,2.199422649058231,1.5041186720253492,-9.175389284117392,-1.9913866564944949
88,2021-04-11 14:40:00,12.372347072319783,5.794494469516817,3.129579705328341,1.1817401043977098,2.8806566477736264,1.6726671015983816,3.996688035223692,-2.1655215798472462,2.3067546408382196,1.6797050400320734,-9.104165889064424,-2.325911191934983
89,2021-04-11 14:50:00,12.555046675199803,5.885370513658054,3.2467399915665727,0.44609541280536946,2.6240662961688384,1.6224722250401664,3.3853185646007815,-2.1854686432180497,2.003918747187452,1.6764303558666525,-9.382927631147187,-2.9489374380638753
90,2021-04-11 15:00:00,12.605250659010059,5.878267960458183,3.2180044398691154,-0.43110989078922746,2.251491052670551,1.5108387607208007,3.028508697969734,-2.2430759658176758,1.2148720450555928,1.4806641168504386,-10.035049092404469,-3.8423489189670756
91,2021-04-11 15:10:00,12.544944312710715,5.786612263864314,3.038167772475232,-1.3652578610592594,1.7890886092023044,1.3505816920211346,3.025610123316695,-2.3302991130893314,-0.08916301578239735,1.0885053839622505,-11.054208917783495,-4.970984750010832
92,2021-04-11 15:20:00,12.416727617381648,5.64364048448178,2.747079752826937,-2.2982402158897166,1.290791203117331,1.1638734397217776,3.3113721934758784,-2.4300624106253492,-1.7479024942503607,0.5349714728107678,-12.315302003865217,-6.231506411682756
93,2021-04-11 15:30:00,12.268354227132662,5.487542584580464,2.3958539046669296,-3.1785760889685415,0.8174747081262873,0.975225783953278,3.779393677493516,-2.5230323740553446,-3.553797076446838,-0.1351907373378628,-13.663527310139038,-7.503530975750797
94,2021-04-11 15:40:00,12.147577796073568,5.35650852643026,2.03560375173791,-3.954784613983679,0.43001499793983067,0.8091505048461848,4.323273344415843,-2.589875519008936,-5.299297448470374,-0.877234367217495,-14.94408379609436,-8.666675513982911
95,2021-04-11 15:50:00,12.102151978314165,5.288728272301054,1.7174428177825778,-4.575384924623072,0.1892879462686175,0.6901593825310466,4.836609963289089,-2.611258361115737,-6.776854296419511,-1.6464125375619831,-16.002170421220576,-9.600557098147052
96,2021-04-11 16:00:00,12.179830427964266,5.322391784462733,1.4924846265436331,-4.988896154574663,0.15616942682330492,0.6427641971384124,5.213002303159486,-2.5678474160053644,-7.77891830639279,-2.3979783691051804,-16.682986145007085,-10.184792800011166
97,2021-04-11 16:10:00,12.41510386710492,5.4846677887882604,1.4009763730034734,-5.154599836727033,0.3714575520142958,0.6850754292508503,5.37234652720099,-2.446793394127941,-8.155322335571093,-3.091418240228116,-16.87781558257028,-10.33670006736269
98,2021-04-11 16:20:00,12.789411289702182,5.758640065562885,1.4396999371032888,-5.074827100771303,0.7956393890509788,0.8095983612590048,5.339728375098438,-2.2611837852156174,-7.985427925464623,-3.7031515599005185,-16.6622859715345,-10.124397852066966
99,2021-04-11 16:30:00,13.270928757693357,6.116371158674925,1.5945708700239665,-4.762671475599236,1.3691242438424873,1.0024369760055392,5.16653098066439,-2.0305902738210513,-7.40597878866593,-4.2138309947392925,-16.1581102051511,-9.653705482008817
100,2021-04-11 16:40:00,13.827832333015746,6.529923612012705,1.8515047229463943,-4.231226490102591,2.0323214222979558,1.2496952563331176,4.90413747771141,-1.7745845444969004,-6.553718637767561,-4.604109211361342,-15.487001176671415,-9.030442285073075
101,2021-04-11 16:50:00,14.428298077606648,6.971359969464546,2.19641704705146,-3.4935856731731265,2.7256402303265195,1.5374771850844033,4.603931000052054,-1.512738281795822,-5.565391185362057,-4.8546388763835715,-14.770671779346777,-8.360427589144553
102,2021-04-11 17:00:00,15.04050205340337,7.412742774918768,2.6152233935200497,-2.5628425537026045,3.389489973837312,1.8518867451020604,4.317294681498884,-1.2646231702704736,-4.5777401440419645,-4.946072656422884,-14.130834906428536,-7.749480722108082
103,2021-04-11 17:10:00,15.632031269132424,7.827013272800504,3.088875336106616,-1.4672654920036727,3.973591535180384,2.1762886764487885,4.083617269472719,-1.0480753302089967,-3.706510384969076,-4.872498537238662,-13.661501950633314,-7.281764767230122
104,2021-04-11 17:20:00,16.168116520677177,8.190627509682136,3.578468538859864,-0.29582217407253636,4.464912102469448,2.4830907480674287,3.8943099658274036,-0.8739886248414686,-2.9834514135821686,-4.681745781160193,-13.345878302538855,-6.954817829303698
105,2021-04-11 17:30:00,16.613399550710213,8.480920232672856,4.040134688402062,0.847344882673707,4.8597304402591375,2.7419614861208594,3.728789586025042,-0.7515213531334497,-2.419313893889267,-4.435078969659243,-13.139467852188195,-6.7445217685034695
106,2021-04-11 17:40:00,16.93252210190411,8.67522618888186,4.43000547135548,1.8580931608179652,5.154325313104081,2.9225694167719607,3.5664729455277393,-0.6898318140505006,-2.0248484898983947,-4.193762684207579,-12.99777448962437,-6.626758445004103
107,2021-04-11 17:50:00,17.090125916931445,8.750880125418336,4.704212574342387,2.6322801429431415,5.34497548555891,2.994583066183608,3.3867768597975982,-0.6980783065581825,-1.8108058656175763,-4.019061506276966,-12.876302104890403,-6.577409718980257
108,2021-04-11 18:00:00,17.050852738464805,8.68521678939148,4.818887683985052,3.0657633116321414,5.4279597221782545,2.92767096051868,3.169118144296723,-0.7854191296220558,-1.7879366850548362,-3.972240017339168,-12.73055458802933,-6.572357450606592
109,2021-04-11 18:10:00,16.799033887330282,8.469189818886246,4.746817301077155,3.0928481005879087,5.408524315933899,2.7068773601011467,2.9021768383453486,-0.9542321883533733,-1.9524549305466974,-4.0938169051165865,-12.527661480411293,-6.590402753558604
110,2021-04-11 18:20:00,16.397758996968044,8.148228415890642,4.527407183098033,2.8016317479935458,5.32778567346626,2.3787494618993383,2.6116858766962325,-1.1797738124461548,-2.2424278577436776,-4.341327282334155,-12.281254928714864,-6.622023755515104
111,2021-04-11 18:30:00,15.929807278971785,7.781380673368437,4.216717901698431,2.3186594431521925,5.235827729832902,2.005210197042678,2.3326414179602635,-1.430519937740111,-2.581386040624795,-4.651560367967437,-12.016592730945721,-6.660617837655729
